id,title,seller_id,price,base_price,original_price,currency_id,initial_quantity,available_quantity,sold_quantity,buying_mode,condition,accepts_mercadopago,status,country,state,city,search
MLA1115906490,"Apple Watch Series 7 (gps, 45mm) - Caja De Aluminio (product)red - Correa Deportiva (product)red",200708852,132905.0,132905.0,139900.0,ARS,6,1,5,buy_it_now,new,True,active,,,,apple watch
MLA1120083759,"Apple Watch Se (gps + Cellular, 40mm) - Caja De Aluminio Color Oro - Correa Deportiva Blanco Estelar",703954262,109999.0,109999.0,,ARS,22,1,5,buy_it_now,new,True,active,,,,apple watch
MLA1137796208,"Apple Watch Se (gps, 40mm) - Caja De Aluminio Color Gris Espacial - Correa Deportiva Negra",304956690,100999.0,100999.0,,ARS,25,1,5,buy_it_now,new,True,active,,,,apple watch
MLA1116650288,"Apple Watch Series 7 (gps + Cellular, 45mm) - Caja De Aluminio Color Azul Medianoche - Correa Deportiva Azul Medianoche",77142162,169000.0,169000.0,,ARS,41,1,25,buy_it_now,new,True,active,,,,apple watch
MLA1146919949,"Apple Watch Series 7 (gps, 45mm) - Caja De Aluminio Color Blanco Estelar - Correa Deportiva Blanco Estelar",183000192,119000.0,119000.0,,ARS,10,1,5,buy_it_now,new,True,active,,,,apple watch
MLA1151043102,"Apple Watch Se (gps, 44mm) - Caja De Aluminio Color Gris Espacial - Correa Deportiva Negra",348554138,94900.0,94900.0,,ARS,3,1,1,buy_it_now,new,True,active,,,,apple watch
MLA1150928534,"Apple Watch Se (gps, 40mm) - Caja De Aluminio Color Plata - Correa Deportiva Azul Abismo",630535017,85358.0,85358.0,,ARS,1,1,0,buy_it_now,new,True,active,,,,apple watch
MLA1120481439,"Apple Watch Series 7 (gps, 45mm) - Caja De Aluminio Color Verde - Correa Deportiva Verde Trébol",22661295,126600.0,126600.0,,ARS,3,1,0,buy_it_now,new,True,active,,,,apple watch
MLA1115557026,Apple Watch  Series 3 (gps) - Caja De Aluminio Gris Espacial De 38 Mm - Correa Deportiva Negro,135917254,59999.0,59999.0,,ARS,68,1,50,buy_it_now,new,True,active,,,,apple watch
MLA1125689654,"Apple Watch Series 7 (gps, 45mm) - Caja De Aluminio Color Azul Medianoche - Correa Deportiva Azul Medianoche",36634203,111999.0,111999.0,,ARS,11,1,5,buy_it_now,new,True,active,,,,apple watch
MLA1113115796,"Apple Watch Series 7 (gps, 41mm) - Caja De Aluminio Color Blanco Estelar - Correa Deportiva Blanco Estelar",135917254,113999.0,113999.0,,ARS,50,1,25,buy_it_now,new,True,active,,,,apple watch
